fc_day	prc_stirn_fc	prc_wcx_fc	est_estradiol_fc	est_estradiol_fc_se	est_estradiol_fc_low	est_estradiol_fc_high	est_free_estradiol_fc	est_free_estradiol_fc_se	est_free_estradiol_fc_low	est_free_estradiol_fc_high	est_progesterone_fc	est_progesterone_fc_se	est_progesterone_fc_low	est_progesterone_fc_high	est_pbfw_fc	est_pbfw_fc_se	est_pbfw_fc_low	est_pbfw_fc_high	est_testosterone_fc	est_testosterone_fc_se	est_testosterone_fc_low	est_testosterone_fc_high	est_free_testosterone_fc	est_free_testosterone_fc_se	est_free_testosterone_fc_low	est_free_testosterone_fc_high
0	0.01	0	3.47	0.57	2.34	4.61	-0.75	0.64	-1.97	0.5	6.49	0.85	4.8	8.17	0	0.24	-0.48	0.48	3.06	0.18	2.72	3.41	-1.22	0.2	-1.62	-0.83
1	0.01	0	3.54	0.57	2.43	4.65	-0.64	0.65	-1.92	0.63	6.3	0.84	4.66	7.92	0.01	0.23	-0.45	0.46	3.11	0.18	2.75	3.46	-1.15	0.2	-1.54	-0.75
2	0.02	0.001	3.64	0.57	2.52	4.76	-0.56	0.63	-1.82	0.68	6.14	0.85	4.49	7.79	0	0.24	-0.47	0.47	3.14	0.18	2.78	3.48	-1.1	0.2	-1.49	-0.71
3	0.03	0.002	3.71	0.57	2.59	4.82	-0.47	0.63	-1.69	0.78	5.96	0.84	4.32	7.65	0.01	0.24	-0.46	0.47	3.18	0.18	2.84	3.53	-1.03	0.2	-1.44	-0.62
4	0.05	0.004	3.77	0.57	2.62	4.87	-0.39	0.64	-1.61	0.91	5.86	0.84	4.23	7.52	0.01	0.24	-0.46	0.48	3.2	0.18	2.85	3.55	-0.99	0.2	-1.39	-0.6
5	0.09	0.009	3.9	0.57	2.79	5.04	-0.3	0.65	-1.56	0.97	5.8	0.84	4.18	7.43	0.05	0.24	-0.41	0.51	3.23	0.18	2.88	3.58	-0.96	0.2	-1.35	-0.56
6	0.16	0.018	4.04	0.58	2.89	5.16	-0.17	0.64	-1.43	1.07	5.76	0.85	4.09	7.4	0.11	0.24	-0.36	0.57	3.27	0.18	2.91	3.62	-0.93	0.2	-1.33	-0.53
7	0.27	0.032	4.24	0.56	3.11	5.33	0	0.63	-1.24	1.24	5.82	0.82	4.21	7.43	0.2	0.24	-0.28	0.68	3.31	0.18	2.98	3.66	-0.89	0.2	-1.28	-0.49
8	0.38	0.05	4.41	0.57	3.25	5.52	0.2	0.63	-1.02	1.41	5.89	0.84	4.28	7.49	0.29	0.24	-0.17	0.75	3.36	0.19	2.99	3.71	-0.85	0.21	-1.26	-0.45
9	0.48	0.069	4.58	0.56	3.46	5.67	0.4	0.65	-0.86	1.65	6.01	0.85	4.33	7.72	0.38	0.24	-0.08	0.85	3.4	0.18	3.05	3.74	-0.81	0.2	-1.2	-0.41
10	0.56	0.085	4.7	0.57	3.61	5.81	0.56	0.65	-0.69	1.81	6.16	0.83	4.57	7.81	0.45	0.23	-0.01	0.89	3.44	0.18	3.09	3.81	-0.76	0.2	-1.16	-0.37
11	0.58	0.094	4.79	0.56	3.69	5.9	0.72	0.65	-0.52	1.97	6.36	0.83	4.75	7.99	0.47	0.24	-0.01	0.94	3.47	0.18	3.12	3.83	-0.73	0.2	-1.12	-0.33
12	0.55	0.093	4.8	0.56	3.7	5.93	0.82	0.63	-0.41	2.04	6.61	0.83	5	8.22	0.46	0.23	0.01	0.92	3.48	0.18	3.13	3.82	-0.7	0.2	-1.09	-0.29
13	0.48	0.085	4.82	0.58	3.71	5.95	0.83	0.63	-0.41	2.08	6.85	0.82	5.24	8.48	0.43	0.24	-0.02	0.9	3.48	0.18	3.14	3.86	-0.69	0.21	-1.09	-0.29
14	0.38	0.073	4.77	0.56	3.69	5.89	0.82	0.64	-0.47	2.06	7.11	0.85	5.46	8.77	0.39	0.24	-0.08	0.86	3.47	0.18	3.12	3.82	-0.68	0.2	-1.07	-0.28
15	0.28	0.059	4.77	0.57	3.65	5.87	0.79	0.64	-0.45	2.05	7.37	0.84	5.7	9.01	0.33	0.24	-0.13	0.8	3.45	0.18	3.1	3.8	-0.71	0.2	-1.11	-0.31
16	0.2	0.047	4.77	0.56	3.68	5.9	0.77	0.62	-0.47	1.99	7.65	0.83	6.07	9.25	0.29	0.24	-0.17	0.77	3.42	0.18	3.06	3.77	-0.73	0.2	-1.12	-0.34
17	0.14	0.036	4.76	0.57	3.65	5.89	0.77	0.64	-0.48	2.04	7.95	0.84	6.32	9.63	0.23	0.24	-0.23	0.69	3.4	0.18	3.05	3.75	-0.76	0.2	-1.14	-0.38
18	0.1	0.028	4.8	0.57	3.66	5.9	0.76	0.65	-0.48	2.05	8.24	0.83	6.66	9.9	0.17	0.24	-0.28	0.63	3.36	0.18	3.01	3.72	-0.8	0.2	-1.2	-0.41
19	0.07	0.021	4.79	0.57	3.67	5.93	0.77	0.64	-0.5	2.02	8.5	0.82	6.93	10.12	0.12	0.23	-0.32	0.58	3.33	0.18	2.97	3.68	-0.85	0.2	-1.25	-0.45
20	0.06	0.016	4.76	0.56	3.65	5.88	0.76	0.63	-0.48	1.97	8.72	0.84	7.09	10.3	0.07	0.24	-0.4	0.54	3.29	0.18	2.94	3.65	-0.9	0.2	-1.28	-0.5
21	0.04	0.013	4.73	0.55	3.67	5.84	0.75	0.64	-0.52	1.96	8.86	0.83	7.27	10.56	0.04	0.23	-0.41	0.49	3.25	0.18	2.9	3.59	-0.93	0.2	-1.33	-0.54
22	0.03	0.01	4.66	0.57	3.56	5.75	0.69	0.64	-0.55	1.91	8.88	0.84	7.21	10.48	0.02	0.24	-0.43	0.49	3.22	0.18	2.86	3.58	-0.97	0.2	-1.35	-0.59
23	0.02	0.008	4.6	0.56	3.44	5.67	0.65	0.64	-0.64	1.87	8.8	0.85	7.2	10.51	0.01	0.24	-0.44	0.48	3.21	0.18	2.85	3.56	-1.01	0.2	-1.39	-0.61
